FeatureA,FeatureB,FeatureC,FeatureD,FeatureE,SecretCode,FeatureF,FeatureG,FeatureH,FeatureI,Country_ID,Comp_ID,End Time time,End Time Year,End Time Month,End Time Day_of_month,Start Time time,Start Time Year,Start Time Month,Start Time Day_of_month
"[2, 4]",[14],15.0,0,2,1,[3],[],[],,03GB,ID_AU0T,21:05:00,2.0,6.0,19.0,07:00:00,2,6,19
[1],[],3.0,0,3,1,[1],[],[1],3.0,1SUM,ID_O21T,15:30:00,2.0,2.0,15.0,12:00:00,2,2,1
[1],[9],2.0,0,2,1,"[1, 5]",[5],[1],2.0,D73V,ID_W6XE,21:59:00,2.0,5.0,9.0,08:00:00,2,3,28
[1],"[5, 6]",9.0,1,1,0,[7],[],[7],9.0,OTOG,ID_A2FN,00:00:00,3.0,10.0,2.0,00:00:00,4,6,29
[],[],1.0,0,2,1,[1],[4],[],,,ID_X0PD,12:00:00,2.0,6.0,22.0,12:00:00,2,6,12
[],[6],,0,2,0,[],[4],[2],9.0,,ID_381F,23:59:00,2.0,5.0,31.0,09:00:00,2,5,27
[1],[],9.0,0,2,1,[1],[],[1],9.0,QC4K,ID_WWVF,16:30:00,2.0,10.0,7.0,08:30:00,2,10,6
[],[],2.0,0,3,1,[1],[3],[],2.0,QC4K,ID_3MK3,09:30:00,1.0,1.0,24.0,09:30:00,1,1,23
[1],[6],21.0,0,2,0,[3],[3],[3],21.0,,ID_W9RN,23:59:00,2.0,5.0,3.0,12:00:00,2,5,1
[7],[2],29.0,1,1,0,"[2, 8]",[3],[],29.0,,ID_XEGI,23:59:00,1.0,6.0,13.0,23:59:00,1,3,7
[1],[],2.0,0,3,1,[1],[],[1],2.0,ROVH,ID_RBCT,22:59:00,2.0,1.0,11.0,16:00:00,2,12,23
[1],[9],2.0,0,2,1,[1],[],[1],2.0,,ID_BGIG,15:00:00,2.0,10.0,28.0,09:00:00,2,10,27
