Competition ID,Personal,Theme,Disc_ID,User_ID,Created At time,Created At Year,Created At Month,Created At Day_of_month
GeneralDiscussion,1,,ID_0BK7TH,ID_B66PZQQP,19:48:26.862175,1,12,27
GeneralDiscussion,1,,ID_ZFJ9J7,ID_5Y4QLJNC,09:37:52.039526,1,12,20
GeneralDiscussion,1,,ID_ME45XX,ID_CQ02RGX8,17:50:33.894800,1,2,9
ID_WOVD,1,,ID_T2Q4GB,ID_CQ02RGX8,07:57:55.178845,1,2,10
GeneralDiscussion,1,,ID_251XVV,ID_XICHYIPJ,19:56:13.041893,1,12,27
ID_BARV,0,,ID_I1N4XA,ID_L8X1PI8V,18:20:26.568254,1,2,29
GeneralDiscussion,1,,ID_KRR1FO,ID_L8X1PI8V,00:30:29.783050,1,3,15
GeneralDiscussion,1,,ID_SFYWJ9,ID_L8X1PI8V,01:46:27.612805,1,3,15
GeneralDiscussion,1,,ID_84L6U3,ID_O4YD34RM,05:40:35.086345,1,2,9
ID_M7TY,0,4.0,ID_PD5HBX,ID_O4YD34RM,01:50:18.523584,1,1,3
ID_9TS1,1,,ID_2P7FO6,ID_O4YD34RM,07:06:12.169921,1,2,18
ID_LSIO,1,,ID_GLL27Y,ID_O4YD34RM,17:55:02.333957,1,3,29
ID_M7TY,0,4.0,ID_HU48UN,ID_O4YD34RM,00:12:04.209496,1,1,3
ID_BARV,0,4.0,ID_7CGLJS,ID_O4YD34RM,05:09:45.654428,1,12,23
ID_9TS1,0,1.0,ID_PTU0JO,ID_O4YD34RM,16:16:40.333317,1,2,17
GeneralDiscussion,1,,ID_W6QBOD,ID_O4YD34RM,18:38:44.100793,1,2,8
GeneralDiscussion,1,,ID_B643LM,ID_O4YD34RM,01:33:59.487090,1,2,16
GeneralDiscussion,1,,ID_US6YHI,ID_O4YD34RM,14:17:29.263011,1,3,29
ID_BARV,0,1.0,ID_MN58XG,ID_O4YD34RM,18:51:04.182685,1,12,19
GeneralDiscussion,1,,ID_64GYOE,ID_O4YD34RM,11:15:01.933357,1,2,31
GeneralDiscussion,1,,ID_L7F9EJ,ID_O4YD34RM,17:54:31.265634,1,12,19
ID_BARV,0,4.0,ID_Q9WT9E,ID_O4YD34RM,16:02:43.788440,1,12,23
GeneralDiscussion,1,,ID_NTYKQL,ID_O4YD34RM,04:20:33.569274,1,2,9
GeneralDiscussion,1,,ID_1QUBHR,ID_O4YD34RM,04:23:11.949158,1,2,9
GeneralDiscussion,1,,ID_M959X4,ID_O4YD34RM,22:24:44.320109,1,2,9
GeneralDiscussion,1,,ID_2VJEAH,ID_O4YD34RM,14:43:26.173657,1,2,9
GeneralDiscussion,1,,ID_C92A7T,ID_O4YD34RM,15:29:16.391943,1,2,9
GeneralDiscussion,1,,ID_V93ZK6,ID_O4YD34RM,14:33:38.306855,1,3,1
ID_6TM0,0,1.0,ID_8W4ZG5,ID_O4YD34RM,13:23:28.763053,1,1,3
ID_9TS1,0,3.0,ID_V8QUAX,ID_O4YD34RM,23:08:28.053523,1,2,13
GeneralDiscussion,1,,ID_3BAUHP,ID_0LWQN3KR,20:25:11.204001,1,12,27
GeneralDiscussion,1,,ID_PGDNKC,ID_U066R2NV,22:49:39.027702,1,2,31
GeneralDiscussion,1,,ID_YIEKM3,ID_L598R34Z,16:01:24.634990,1,1,3
